date,cases,deaths,doctor_visits,wili,wcli,symptom_Fever,symptom_Low_grade_fever,symptom_Cough,symptom_Sore_throat,symptom_Headache,symptom_Fatigue,symptom_Vomiting,symptom_Diarrhea,symptom_Shortness_of_breath,symptom_Chest_pain,symptom_Dizziness,symptom_Confusion,symptom_Generalized_tonic_clonic_seizure,symptom_Weakness
2020-03-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-09,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-10,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-11,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-12,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-14,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-15,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-16,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-17,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-19,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-21,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-22,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-23,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-24,1.0,0.0,,,,,,,,,,,,,,,,,
2020-03-25,1.0,0.0,,,,,,,,,,,,,,,,,
2020-03-26,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-27,2.0,0.0,,,,,,,,,,,,,,,,,
2020-03-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-03-30,1.0,0.0,,,,,,,,,,,,,,,,,
2020-03-31,2.0,1.0,,,,,,,,,,,,,,,,,
2020-04-01,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-02,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-03,1.0,0.0,,,,,,,,,,,,,,,,,
2020-04-04,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-05,0.0,1.0,,,,,,,,,,,,,,,,,
2020-04-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-07,2.0,0.0,,,,,,,,,,,,,,,,,
2020-04-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-09,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-10,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-11,3.0,0.0,,,,,,,,,,,,,,,,,
2020-04-12,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-13,1.0,0.0,,,,,,,,,,,,,,,,,
2020-04-14,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-15,2.0,0.0,,,,,,,,,,,,,,,,,
2020-04-16,1.0,0.0,,,,,,,,,,,,,,,,,
2020-04-17,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-19,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-21,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-22,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-23,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-24,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-25,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-26,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-27,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-04-30,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-01,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-02,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-03,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-04,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-05,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-09,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-10,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-11,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-12,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-14,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-15,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-16,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-17,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-19,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-20,1.0,0.0,,,,,,,,,,,,,,,,,
2020-05-21,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-22,0.0,0.0,9.328796,,,,,,,,,,,,,,,,
2020-05-23,1.0,0.0,7.065146,,,,,,,,,,,,,,,,
2020-05-24,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-25,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-26,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-27,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-30,0.0,0.0,,,,,,,,,,,,,,,,,
2020-05-31,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-01,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-02,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-03,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-04,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-05,11.0,0.0,,,,,,,,,,,,,,,,,
2020-06-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-09,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-10,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-11,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-12,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-14,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-15,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-16,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-17,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-19,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-21,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-22,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-23,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-24,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-25,1.0,0.0,,,,,,,,,,,,,,,,,
2020-06-26,1.0,0.0,,,,,,,,,,,,,,,,,
2020-06-27,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-06-30,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-01,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-02,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-03,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-04,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-05,3.0,0.0,,,,,,,,,,,,,,,,,
2020-07-06,2.0,0.0,,,,,,,,,,,,,,,,,
2020-07-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-09,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-10,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-11,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-12,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-14,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-15,1.0,1.0,,,,,,,,,,,,,,,,,
2020-07-16,-1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-17,2.0,0.0,,,,,,,,,,,,,,,,,
2020-07-18,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-19,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-20,0.0,1.0,,,,,,,,,,,,,,,,,
2020-07-21,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-22,3.0,0.0,,,,,,,,,,,,,,,,,
2020-07-23,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-24,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-25,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-26,-1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-27,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-07-30,1.0,0.0,,,,,,,,,,,,,,,,,
2020-07-31,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-01,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-02,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-03,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-04,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-05,1.0,0.0,,,,,,,,,,,,,,,,,
2020-08-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-07,2.0,0.0,,,,,,,,,,,,,,,,,
2020-08-08,1.0,0.0,,,,,,,,,,,,,,,,,
2020-08-09,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-10,2.0,0.0,,,,,,,,,,,,,,,,,
2020-08-11,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-12,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-14,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-15,2.0,0.0,,,,,,,,,,,,,,,,,
2020-08-16,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-17,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-19,2.0,0.0,,,,,,,,,,,,,,,,,
2020-08-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-21,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-22,1.0,0.0,,,,,,,,,,,,,,,,,
2020-08-23,2.0,0.0,,,,,,,,,,,,,,,,,
2020-08-24,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-25,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-26,1.0,0.0,,,,,,,,,,,,,,,,,
2020-08-27,1.0,0.0,,,,,,,,,,,,,,,,,
2020-08-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-08-30,2.0,0.0,,,,,,,,,,,,,,,,,
2020-08-31,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-01,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-02,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-03,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-04,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-05,2.0,0.0,,,,,,,,,,,,,,,,,
2020-09-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-09,2.0,0.0,,,,,,,,,,,,,,,,,
2020-09-10,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-11,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-12,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-14,3.0,0.0,,,,,,,,,,,,,,,,,
2020-09-15,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-16,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-17,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-19,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-21,2.0,0.0,,,,,,,,,,,,,,,,,
2020-09-22,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-23,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-24,2.0,0.0,,,,,,,,,,,,,,,,,
2020-09-25,-1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-26,2.0,0.0,,,,,,,,,,,,,,,,,
2020-09-27,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-09-29,1.0,0.0,,,,,,,,,,,,,,,,,
2020-09-30,2.0,0.0,,,,,,,,,,,,,,,,,
2020-10-01,2.0,0.0,,,,,,,,,,,,,,,,,
2020-10-02,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-03,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-04,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-05,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-08,3.0,0.0,,,,,,,,,,,,,,,,,
2020-10-09,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-10,2.0,0.0,,,,,,,,,,,,,,,,,
2020-10-11,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-12,3.0,0.0,,,,,,,,,,,,,,,,,
2020-10-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-14,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-15,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-16,7.0,0.0,,,,,,,,,,,,,,,,,
2020-10-17,4.0,0.0,,,,,,,,,,,,,,,,,
2020-10-18,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-19,2.0,0.0,,,,,,,,,,,,,,,,,
2020-10-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-21,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-22,1.0,0.0,,,,,,,,,,,,,,,,,
2020-10-23,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-24,3.0,0.0,,,,,,,,,,,,,,,,,
2020-10-25,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-26,6.0,0.0,,,,,,,,,,,,,,,,,
2020-10-27,3.0,0.0,,,,,,,,,,,,,,,,,
2020-10-28,0.0,0.0,,,,,,,,,,,,,,,,,
2020-10-29,5.0,0.0,,,,,,,,,,,,,,,,,
2020-10-30,5.0,0.0,,,,,,,,,,,,,,,,,
2020-10-31,5.0,0.0,,,,,,,,,,,,,,,,,
2020-11-01,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-02,13.0,0.0,,,,,,,,,,,,,,,,,
2020-11-03,3.0,0.0,,,,,,,,,,,,,,,,,
2020-11-04,4.0,0.0,,,,,,,,,,,,,,,,,
2020-11-05,8.0,0.0,,,,,,,,,,,,,,,,,
2020-11-06,2.0,0.0,,,,,,,,,,,,,,,,,
2020-11-07,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-08,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-09,18.0,0.0,,,,,,,,,,,,,,,,,
2020-11-10,4.0,0.0,,,,,,,,,,,,,,,,,
2020-11-11,10.0,0.0,,,,,,,,,,,,,,,,,
2020-11-12,10.0,0.0,,,,,,,,,,,,,,,,,
2020-11-13,17.0,0.0,,,,,,,,,,,,,,,,,
2020-11-14,3.0,0.0,,,,,,,,,,,,,,,,,
2020-11-15,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-16,12.0,0.0,,,,,,,,,,,,,,,,,
2020-11-17,14.0,0.0,,,,,,,,,,,,,,,,,
2020-11-18,6.0,0.0,,,,,,,,,,,,,,,,,
2020-11-19,6.0,0.0,,,,,,,,,,,,,,,,,
2020-11-20,12.0,0.0,,,,,,,,,,,,,,,,,
2020-11-21,6.0,0.0,,,,,,,,,,,,,,,,,
2020-11-22,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-23,12.0,1.0,,,,,,,,,,,,,,,,,
2020-11-24,11.0,0.0,,,,,,,,,,,,,,,,,
2020-11-25,7.0,0.0,,,,,,,,,,,,,,,,,
2020-11-26,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-27,23.0,0.0,,,,,,,,,,,,,,,,,
2020-11-28,9.0,0.0,,,,,,,,,,,,,,,,,
2020-11-29,0.0,0.0,,,,,,,,,,,,,,,,,
2020-11-30,16.0,0.0,,,,,,,,,,,,,,,,,
2020-12-01,5.0,0.0,,,,,,,,,,,,,,,,,
2020-12-02,2.0,2.0,,,,,,,,,,,,,,,,,
2020-12-03,7.0,0.0,,,,,,,,,,,,,,,,,
2020-12-04,8.0,0.0,,,,,,,,,,,,,,,,,
2020-12-05,2.0,0.0,,,,,,,,,,,,,,,,,
2020-12-06,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-07,12.0,0.0,,,,,,,,,,,,,,,,,
2020-12-08,4.0,2.0,,,,,,,,,,,,,,,,,
2020-12-09,8.0,0.0,,,,,,,,,,,,,,,,,
2020-12-10,3.0,0.0,,,,,,,,,,,,,,,,,
2020-12-11,5.0,0.0,,,,,,,,,,,,,,,,,
2020-12-12,5.0,0.0,,,,,,,,,,,,,,,,,
2020-12-13,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-14,15.0,0.0,,,,,,,,,,,,,,,,,
2020-12-15,1.0,0.0,,,,,,,,,,,,,,,,,
2020-12-16,5.0,0.0,,,,,,,,,,,,,,,,,
2020-12-17,2.0,0.0,,,,,,,,,,,,,,,,,
2020-12-18,5.0,0.0,,,,,,,,,,,,,,,,,
2020-12-19,4.0,1.0,,,,,,,,,,,,,,,,,
2020-12-20,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-21,5.0,0.0,,,,,,,,,,,,,,,,,
2020-12-22,1.0,1.0,,,,,,,,,,,,,,,,,
2020-12-23,2.0,0.0,,,,,,,,,,,,,,,,,
2020-12-24,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-25,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-26,11.0,0.0,,,,,,,,,,,,,,,,,
2020-12-27,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-28,2.0,1.0,,,,,,,,,,,,,,,,,
2020-12-29,6.0,0.0,,,,,,,,,,,,,,,,,
2020-12-30,0.0,0.0,,,,,,,,,,,,,,,,,
2020-12-31,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-01,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-02,6.0,1.0,,,,,,,,,,,,,,,,,
2021-01-03,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-04,7.0,0.0,,,,,,,,,,,,,,,,,
2021-01-05,3.0,1.0,,,,,,,,,,,,,,,,,
2021-01-06,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-07,2.0,0.0,,,,,,,,,,,,,,,,,
2021-01-08,2.0,0.0,,,,,,,,,,,,,,,,,
2021-01-09,1.0,0.0,,,,,,,,,,,,,,,,,
2021-01-10,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-11,3.0,0.0,,,,,,,,,,,,,,,,,
2021-01-12,2.0,0.0,,,,,,,,,,,,,,,,,
2021-01-13,1.0,0.0,,,,,,,,,,,,,,,,,
2021-01-14,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-15,6.0,0.0,,,,,,,,,,,,,,,,,
2021-01-16,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-17,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-18,2.0,0.0,,,,,,,,,,,,,,,,,
2021-01-19,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-20,3.0,0.0,,,,,,,,,,,,,,,,,
2021-01-21,1.0,0.0,,,,,,,,,,,,,,,,,
2021-01-22,5.0,0.0,,,,,,,,,,,,,,,,,
2021-01-23,3.0,0.0,,,,,,,,,,,,,,,,,
2021-01-24,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-25,4.0,0.0,,,,,,,,,,,,,,,,,
2021-01-26,0.0,0.0,,,,,,,,,,,,,,,,,
2021-01-27,1.0,0.0,,,,,,,,,,,,,,,,,
2021-01-28,2.0,0.0,,,,,,,,,,,,,,,,,
2021-01-29,2.0,0.0,,,,,,,,,,,,,,,,,
2021-01-30,7.0,0.0,,,,,,,,,,,,,,,,,
2021-01-31,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-01,3.0,0.0,,,,,,,,,,,,,,,,,
2021-02-02,1.0,0.0,,,,,,,,,,,,,,,,,
2021-02-03,4.0,0.0,,,,,,,,,,,,,,,,,
2021-02-04,1.0,0.0,,,,,,,,,,,,,,,,,
2021-02-05,3.0,0.0,,,,,,,,,,,,,,,,,
2021-02-06,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-07,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-08,2.0,0.0,,,,,,,,,,,,,,,,,
2021-02-09,1.0,0.0,,,,,,,,,,,,,,,,,
2021-02-10,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-11,4.0,0.0,,,,,,,,,,,,,,,,,
2021-02-12,3.0,0.0,,,,,,,,,,,,,,,,,
2021-02-13,1.0,1.0,,,,,,,,,,,,,,,,,
2021-02-14,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-15,1.0,0.0,,,,,,,,,,,,,,,,,
2021-02-16,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-17,1.0,0.0,,,,,,,,,,,,,,,,,
2021-02-18,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-19,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-20,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-21,0.0,0.0,,,,,,,,,,,,,,,,,
2021-02-22,10.0,0.0,,,,,,,,,,,,,,,,,
2021-02-23,4.0,0.0,,,,,,,,,,,,,,,,,
2021-02-24,4.0,0.0,,,,,,,,,,,,,,,,,
2021-02-25,3.0,0.0,,,,,,,,,,,,,,,,,
2021-02-26,1.0,0.0,,,,,,,,,,,,,,,,,
2021-02-27,4.0,0.0,,,,,,,,,,,,,,,,,
2021-02-28,0.0,0.0,,,,,,,,,,,,,,,,,
2021-03-01,5.0,0.0,,,,,,,,,,,,,,,,,
2021-03-02,7.0,0.0,,,,,,,,,,,,,,,,,
2021-03-03,5.0,0.0,,,,,,,,,,,,,,,,,
2021-03-04,3.0,0.0,,,,,,,,,,,,,,,,,
2021-03-05,3.0,0.0,,,,,,,,,,,,,,,,,
2021-03-06,6.0,0.0,,,,,,,,,,,,,,,,,
2021-03-07,0.0,0.0,,,,,,,,,,,,,,,,,
2021-03-08,12.0,0.0,,,,,,,,,,,,,,,,,
2021-03-09,3.0,0.0,,,,,,,,,,,,,,,,,
2021-03-10,4.0,0.0,,,,,,,,,,,,,,,,,
2021-03-11,8.0,0.0,,,,,,,,,,,,,,,,,
2021-03-12,4.0,0.0,,,,,,,,,,,,,,,,,
2021-03-13,2.0,0.0,,,,,,,,,,,,,,,,,
2021-03-14,0.0,0.0,,,,,,,,,,,,,,,,,
2021-03-15,7.0,0.0,,,,,,,,,,,,,,,,,
2021-03-16,1.0,0.0,,,,,,,,,,,,,,,,,
2021-03-17,1.0,0.0,,,,,,,,,,,,,,,,,
2021-03-18,8.0,0.0,,,,,,,,,,,,,,,,,
2021-03-19,7.0,0.0,,,,,,,,,,,,,,,,,
2021-03-20,4.0,0.0,,,,,,,,,,,,,,,,,
2021-03-21,0.0,0.0,,,,,,,,,,,,,,,,,
2021-03-22,6.0,0.0,,,,,,,,,,,,,,,,,
2021-03-23,10.0,0.0,,,,,,,,,,,,,,,,,
2021-03-24,5.0,0.0,,,,,,,,,,,,,,,,,
2021-03-25,13.0,0.0,,,,,,,,,,,,,,,,,
2021-03-26,8.0,0.0,,,,,,,,,,,,,,,,,
2021-03-27,9.0,0.0,,,,,,,,,,,,,,,,,
2021-03-28,0.0,0.0,,,,,,,,,,,,,,,,,
2021-03-29,18.0,0.0,,,,,,,,,,,,,,,,,
2021-03-30,10.0,0.0,,,,,,,,,,,,,,,,,
2021-03-31,4.0,1.0,,,,,,,,,,,,,,,,,
2021-04-01,12.0,0.0,,,,,,,,,,,,,,,,,
2021-04-02,5.0,0.0,,,,,,,,,,,,,,,,,
2021-04-03,11.0,0.0,,,,,,,,,,,,,,,,,
2021-04-04,0.0,0.0,,,,,,,,,,,,,,,,,
