671,2902
671,27451
671,4803
671,27330
671,6977
671,27283
671,326
671,388
671,391
671,737
671,742
671,814
2902,4803
2902,6977
2902,27451
2902,22206
2902,27330
2902,1538
2902,2409
2902,2438
2902,2798
2902,2930
2902,3107
4803,6977
4803,326
4803,27451
4803,9866
4803,4704
4803,4726
4803,4730
4803,5091
4803,5099
4803,5131
6977,22206
6977,326
6977,388
6977,6700
6977,6933
6977,6964
6977,7007
6977,18859
6977,27283
22206,326
22206,388
22206,391
22206,21808
22206,22084
22206,22135
22206,22214
22206,22423
22206,22555
326,388
326,391
326,19768
388,391
388,737
391,737
391,742
737,742
737,814
737,917
737,24770
742,814
742,917
742,1419
742,7818
814,917
814,1419
814,1484
814,9740
917,1419
917,1484
917,1538
1419,1538
1419,1550
1419,4090
1484,1538
1484,1550
1484,1593
1538,1550
1538,1593
1538,1596
1550,1593
1550,1596
1550,1908
1593,1596
1593,1908
1593,2068
1593,7344
1593,24202
1596,1908
1596,2068
1596,2258
1908,2068
1908,2258
1908,2409
2068,2409
2068,2438
2068,8935
2068,19568
2258,2409
2258,2438
2258,2798
2409,2438
2409,2798
2438,2798
2438,2930
2798,2930
2798,3080
2930,3080
2930,3107
2930,3149
3080,3107
3080,3149
3080,3269
3107,3149
3107,3269
3107,17666
3107,7546
3149,3269
3149,3348
3149,3528
3269,3528
3269,3548
3269,14231
3269,3846
3348,3528
3348,3548
3348,3663
3528,3548
3528,3663
3528,20650
3548,3663
3548,3706
3548,3732
3548,6374
3548,11465
3548,10712
3663,3706
3663,3737
3663,3846
3706,3732
3706,3737
3706,3846
3732,3737
3732,3846
3732,3965
3732,11449
3737,3965
3737,4090
3737,8800
3846,3965
3846,4090
3965,4090
3965,4175
3965,4378
4090,4175
4090,4378
4090,4595
4175,4378
4175,4595
4175,11449
4378,4595
4378,4704
4378,4726
4595,4704
4595,4726
4595,4730
4704,4726
4704,12904
4726,4730
4726,5091
4730,5091
4730,5099
4730,26890
5091,5099
5091,5131
5091,5176
5099,5131
5099,5176
5099,5178
5131,5176
5131,5178
5131,5226
5176,5178
5176,5226
5176,5495
5178,5226
5178,5495
5178,5602
5226,5495
5226,5602
5226,5612
5495,5602
5495,5612
5495,5695
5602,5612
5602,5695
5602,5793
5602,26374
5612,5695
5612,5793
5612,5836
5695,5793
5695,5836
5695,5857
5793,5836
5793,5857
5793,6042
5836,5857
5836,6042
5836,6076
5836,13460
5857,6042
5857,6076
5857,6102
6042,6076
6042,6102
6042,6374
6076,6102
6076,6527
6076,27451
6076,7086
6102,6374
6102,6527
6102,6608
6374,6630
6374,17041
6527,6608
6527,6630
6527,9552
6608,6630
6608,6933
6608,23025
6630,6700
6630,6933
6630,6964
6700,6933
6700,6964
6933,6964
6933,7007
6964,7007
6964,7086
7007,7086
7007,7218
7007,7315
7086,7218
7086,7344
7086,17183
7218,7315
7218,7344
7218,7428
7315,7344
7315,7428
7315,7451
7344,7428
7344,7451
7428,7451
7428,7473
7428,7546
7451,7473
7451,7546
7451,7616
7473,7546
7473,7616
7473,7629
7546,7616
7546,7629
7616,7629
7616,7680
7616,7818
7629,7680
7629,7818
7629,8230
7629,27031
7680,7818
7680,8378
7680,25198
7818,8230
7818,8382
7818,21218
8230,8378
8230,23802
8230,9572
8378,8382
8378,8543
8378,8605
8382,8543
8382,8605
8382,8661
8543,8661
8543,8800
8543,11422
8605,8661
8605,8800
8605,8859
8605,20276
8661,8800
8661,8859
8661,8895
8800,8859
8800,8895
8800,11131
8800,11345
8859,8895
8859,8918
8859,8935
8895,8935
8895,8995
8895,13039
8918,8935
8918,8995
8918,9036
8935,8995
8935,9036
8935,9075
8995,9036
8995,9075
8995,22423
9036,9075
9036,9361
9036,9501
9036,15938
9036,14446
9075,9361
9075,9501
9075,9552
9361,9501
9361,9552
9361,9572
9501,9552
9501,9572
9501,9718
9552,9572
9552,9718
9552,20929
9572,9740
9572,9866
9572,22847
9718,9740
9718,9928
9718,19126
9718,22787
9740,9928
9740,9959
9866,9928
9866,9959
9866,9998
9928,9959
9928,9998
9928,10067
9959,9998
9959,10067
9959,10484
9998,10067
9998,10484
9998,10554
10067,10484
10067,10554
10067,20048
10067,10955
10484,10554
10484,10627
10484,10712
10484,22995
10554,10627
10554,10712
10554,10815
10627,10712
10627,10815
10627,12354
10627,15938
10712,10815
10712,10955
10815,10955
10815,11131
10815,11298
10955,11131
10955,11298
11131,11422
11131,12369
11298,11345
11298,11422
11298,11440
11345,11422
11345,11440
11345,11449
11345,16599
11422,11440
11422,11449
11422,11465
11440,11449
11440,11465
11440,11560
11449,11465
11449,11594
11465,11560
11465,16112
11560,11594
11560,11671
11560,11758
11594,11671
11594,11758
11594,11767
11671,11758
11671,11767
11671,11778
11758,11767
11758,11778
11758,11815
11767,11778
11767,11815
11767,11961
11778,11815
11778,11961
11778,12279
11815,11961
11815,12279
11815,26459
11815,12904
11961,12279
11961,12354
11961,12369
12279,12354
12279,12369
12279,12614
12354,12369
12354,23708
12369,12614
12369,12743
12369,12759
12614,12743
12614,12797
12614,14343
12743,12759
12743,12797
12743,12904
12759,12797
12759,12904
12759,13029
12797,12904
12797,13029
12797,13039
12904,13029
12904,13039
12904,13042
13029,13039
13029,13042
13029,13067
13039,13042
13039,13067
13039,13153
13039,16967
13042,13067
13042,13153
13042,13307
13067,13153
13067,13307
13067,13387
13153,13307
13153,13387
13153,13393
13307,13387
13307,13393
13307,13422
13307,26405
13387,13393
13387,13422
13387,13460
13393,13422
13393,13460
13393,13769
13422,13460
13422,13769
13422,13863
13460,13769
13460,13863
13769,13863
13769,14117
13769,14231
13769,26164
13863,14117
13863,14231
13863,14343
14117,14231
14117,14343
14117,14368
14231,14343
14231,14368
14231,14440
14343,14368
14343,14440
14343,20929
14343,18559
14368,14440
14368,14446
14368,14522
14440,14446
14440,14522
14440,14526
14446,14598
14446,22555
14522,14598
14522,14768
14522,22135
14526,14598
14526,14768
14526,14788
14598,14768
14598,14788
14598,14948
14768,14788
14768,14948
14768,15315
14788,14948
14788,15315
14788,15697
14948,15315
14948,15767
14948,16468
15315,15697
15315,15767
15315,15825
15697,15767
15697,15825
15697,15938
15767,15825
15767,15938
15767,16112
15767,20439
15825,15938
15825,16112
15825,16250
15938,16250
15938,16350
16112,16250
16112,16350
16112,16414
16250,16350
16250,16414
16250,16468
16350,16414
16350,16468
16350,16599
16350,26890
16414,16468
16414,16599
16414,16967
16468,16599
16468,16967
16468,17041
16468,25985
16599,16967
16599,17041
16967,17107
16967,17183
17041,17107
17041,17183
17041,17268
17041,18749
17107,17183
17107,17268
17107,17459
17183,17268
17183,17666
17268,17459
17268,17666
17268,17856
17459,17666
17459,17856
17459,18020
17459,24116
17666,17856
17666,18020
17666,18138
17856,18020
17856,18138
17856,18292
18020,18138
18020,18292
18020,18299
18138,18292
18138,18299
18138,18559
18292,18299
18292,18559
18292,18608
18299,18559
18299,18608
18299,18725
18559,18608
18559,18749
18559,25441
18608,18725
18608,18749
18608,18808
18725,18749
18725,18808
18725,18825
18725,18859
18749,18825
18749,18836
18808,18825
18808,18836
18808,18859
18825,18836
18825,18859
18825,19126
18836,18859
18836,19126
18836,19353
18859,19126
18859,19523
19126,19523
19126,19534
19353,19523
19353,19534
19353,19549
19523,19534
19523,19549
19523,19568
19534,19549
19534,19568
19534,19705
19549,19568
19549,19705
19549,19768
19568,19768
19568,19861
19705,19768
19705,19861
19705,20048
19768,19861
19768,20062
19861,20048
19861,20062
19861,20078
20048,20062
20048,20078
20048,20276
20062,20078
20062,20276
20062,20439
20078,20276
20078,20439
20078,20650
20276,20439
20276,20701
20439,20650
20439,20701
20650,20701
20650,20742
20650,20836
20701,20742
20701,20836
20701,20916
20742,20836
20742,20916
20742,20929
20836,20916
20836,20929
20836,20944
20916,20929
20916,20944
20916,20976
20929,20976
20929,21030
20944,20976
20944,21030
20944,21036
20976,21030
20976,21036
20976,21218
21030,21036
21030,21218
21030,21255
21036,21218
21036,21255
21036,21498
21218,21255
21218,21498
21255,21498
21255,21511
21255,21747
21498,21511
21498,21747
21498,21766
21511,21747
21511,21808
21511,26890
21747,21766
21747,21808
21747,22084
21766,21808
21766,22084
21766,22135
21808,22084
21808,22135
22084,22135
22084,22214
22135,22214
22135,22423
22214,22423
22214,22555
22214,22664
22423,22555
22423,22664
22423,22787
22555,22664
22555,22787
22555,22847
22664,22787
22664,22847
22664,22892
22787,22847
22787,22892
22787,23524
22847,22892
22847,22929
22847,22995
22892,22929
22892,22995
22892,23025
22892,27031
22929,22995
22929,23025
22929,23161
22995,23025
22995,23161
23025,23161
23025,23524
23025,23708
23161,23524
23161,23708
23161,23802
23524,23708
23524,23802
23524,24116
23524,25877
23708,23802
23708,24116
23708,24202
23802,24116
23802,24202
23802,24326
24116,24202
24116,24326
24202,24326
24202,24770
24326,24770
24326,24771
24326,24942
24770,24771
24770,24942
24771,24942
24771,25100
24771,25198
24942,25100
24942,25198
24942,25230
25100,25198
25100,25230
25100,25441
25198,25230
25198,25441
25198,25635
25230,25441
25230,25635
25230,25727
25441,25635
25441,25727
25441,25730
25635,25727
25635,25730
25635,25811
25727,25730
25727,25811
25727,25877
25730,25811
25730,25877
25730,25886
25811,25877
25811,25886
25811,25933
25877,25886
25877,25985
25886,25933
25886,25985
25886,26137
25933,25985
25933,26137
25933,26164
25985,26164
25985,26220
26137,26164
26137,26220
26137,26374
26164,26220
26164,26374
26220,26374
26220,26405
26220,26411
26374,26405
26374,26459
26405,26411
26405,26459
26411,26459
26411,26763
26411,26890
26459,26763
26459,26907
26763,26890
26763,26907
26763,26920
26890,26907
26907,26920
26907,27017
26907,27031
26920,27017
26920,27031
26920,27112
27017,27031
27017,27112
27017,27272
27031,27272
27112,27272
27112,27283
27112,27330
27272,27283
27272,27330
27272,27451
27283,27330
27283,27451
27330,27451
