21,30
21,27362
21,654
21,27357
30,27362
30,12428
30,16861
654,791
654,866
791,866
791,25593
791,23713
866,1163
866,3613
1163,3613
1163,6586
1163,1107
1163,1108
1163,1206
1163,1222
3613,6586
3613,7265
3613,3553
3613,3586
3613,3629
3613,3717
6586,7265
6586,7516
6586,26566
6586,6529
6586,6532
6586,6602
6586,6604
7265,7516
7265,8426
7265,7180
7265,7218
7265,7275
7265,7303
7516,8426
7516,8428
7516,14631
7516,7508
7516,7514
7516,7532
7516,7547
8426,8428
8426,20370
8426,2862
8426,6329
8426,7547
8426,8400
8426,8416
8426,19820
8428,9632
8428,10134
8428,8416
8428,8437
8428,8478
9632,10134
9632,10252
9632,9598
9632,9614
9632,9649
9632,9676
10134,10252
10134,10400
10134,10075
10134,10085
10134,10173
10134,10179
10252,10400
10252,10411
10252,10220
10252,10240
10252,10319
10252,10345
10400,10411
10400,10548
10400,10360
10400,10385
10400,10442
10411,10811
10411,25593
10411,19567
10411,9896
10411,10385
10411,10442
10548,10811
10548,12853
10548,10524
10548,10526
10548,10617
10548,10627
10811,12853
10811,15037
10811,10801
10811,10807
10811,10858
10811,10879
12853,15037
12853,16642
12853,12829
12853,12845
12853,12888
12853,12992
12853,22472
15037,16642
15037,17248
15037,14987
15037,15010
15037,15105
15037,15113
16642,17248
16642,17534
16642,16549
16642,16605
16642,16645
16642,16648
16642,16851
17248,17534
17248,18767
17248,17193
17248,17212
17248,17267
17248,17277
17534,18767
17534,19065
17534,17141
17534,17510
17534,17573
17534,17636
18767,19065
18767,19316
18767,18695
18767,18713
18767,18823
18767,18827
18767,24125
19065,19316
19065,19916
19065,19057
19065,19063
19065,19114
19065,19132
19316,19916
19316,20736
19316,19263
19316,19299
19316,19347
19316,19364
19316,24751
19916,20904
19916,21357
19916,14977
19916,19822
19916,19914
19916,19961
19916,20796
20904,21558
20904,17948
20904,7726
20904,20889
20904,20892
20904,20905
21357,21558
21357,21639
21357,21330
21357,21395
21357,21404
21558,22324
21558,23123
21558,9967
21558,10502
21558,21539
21558,21550
21558,21559
22324,23123
22324,24768
22324,22300
22324,22318
22324,22376
22324,22387
23123,24768
23123,25620
23123,8739
23123,20363
23123,23020
23123,23099
24768,25620
24768,27205
24768,24751
24768,24753
24768,24858
24768,24931
25620,27205
25620,20443
25620,25602
25620,25611
25620,25634
25620,25659
27205,1103
27205,1107
27205,5705
27205,27189
27205,27214
27205,27228
1103,1107
1103,1108
1107,1108
1107,13437
1108,1206
1206,1222
1206,1231
1222,1231
1222,1240
1231,1240
1231,1278
1240,1278
1240,1314
1278,1314
1278,1374
1314,1374
1314,1401
1374,1401
1374,1404
1374,9782
1401,1404
1401,1410
1404,1410
1404,1444
1410,1444
1410,1464
1444,1464
1444,1574
1444,4616
1464,1574
1464,1595
1574,1595
1574,1602
1595,1602
1595,1610
1602,1610
1602,1616
1602,23542
1610,1616
1610,1618
1610,12550
1616,1618
1616,1620
1618,1620
1618,1714
1620,12674
1620,22578
1714,1719
1714,1722
1719,1722
1719,1732
1719,21076
1722,1732
1722,1764
1732,1764
1732,1768
1764,1768
1764,1769
1768,1769
1768,1825
1769,1825
1769,1846
1825,1846
1825,1904
1846,1904
1846,1906
1846,17915
1904,1906
1904,1909
1906,1909
1906,2051
1906,12551
1909,2051
1909,2064
1909,17948
2051,2064
2051,2074
2064,2074
2064,2102
2074,2102
2074,2150
2102,2150
2102,2235
2150,2235
2150,2236
2235,2236
2235,2245
2236,2245
2236,2268
2245,2268
2245,2283
2268,2283
2268,2320
2283,2320
2283,2336
2283,2654
2320,2336
2320,2371
2336,2371
2336,2375
2371,2375
2371,2387
2375,2387
2375,2473
2375,20130
2387,2473
2387,2477
2473,2477
2473,26707
2477,2510
2477,2516
2510,2516
2510,2547
2516,2547
2516,2654
2547,2654
2547,7582
2547,4453
2654,2683
2683,2716
2683,2746
2716,2746
2716,7514
2746,2751
2746,2859
2751,2859
2751,2862
2859,2862
2859,2863
2862,2863
2862,2884
2863,2884
2863,2886
2884,2886
2884,16930
2886,2893
2886,2940
2893,2940
2893,2953
2940,2953
2940,8944
2953,2959
2953,2968
2959,2972
2959,13737
2968,2972
2968,3011
2972,3011
2972,3091
3011,3091
3011,3093
3091,3093
3091,3100
3093,3100
3093,3145
3100,3145
3100,3164
3145,3164
3145,3166
3164,3177
3164,7633
3166,3177
3166,3196
3177,3197
3177,27306
3196,3197
3196,3212
3197,3212
3197,3224
3212,3224
3212,3227
3224,3227
3224,3238
3224,24491
3227,3238
3227,3267
3238,3267
3238,3330
3267,3330
3267,3345
3267,17797
3330,3345
3330,3370
3345,3370
3345,3384
3370,3384
3370,3390
3384,3390
3384,3393
3390,3393
3390,3456
3390,4066
3393,3456
3393,3462
3456,3462
3456,3553
3456,6767
3462,3553
3462,3586
3462,7635
3553,3586
3586,3629
3629,3717
3629,9418
3717,3723
3717,3792
3723,3792
3723,3857
3792,3857
3792,3945
3857,3945
3857,3968
3857,18891
3945,3968
3945,3981
3968,3981
3968,3990
3981,3990
3981,4044
3981,12391
3990,4066
3990,7726
4044,4066
4044,4074
4066,4083
4074,7635
4074,6316
4083,4129
4083,18296
4083,10213
4102,4129
4102,4145
4129,4145
4129,26764
4145,4181
4145,4205
4181,4205
4181,4230
4205,4230
4205,4253
4230,4253
4230,4266
4253,4266
4253,4267
4266,4267
4266,4341
4267,4367
4267,7560
4341,4377
4341,6763
4367,4377
4367,4435
4377,4437
4377,25600
4435,4437
4435,4442
4437,4442
4437,4453
4442,4453
4442,4465
4453,4465
4465,4510
4465,4518
4510,4518
4510,4524
4518,4524
4518,4529
4524,4529
4524,4616
4529,4616
4529,4716
4616,4716
4616,11182
4716,4776
4716,4810
4776,4810
4776,4840
4810,4840
4810,4877
4840,4877
4840,4930
4877,4930
4877,4942
4930,4942
4930,4973
4942,4973
4942,5007
4942,7424
4973,5007
4973,5018
4973,18339
5007,5018
5007,5053
5018,5053
5018,5068
5053,5068
5053,5097
5068,5097
5068,5136
5097,5136
5097,5137
5097,25419
5136,5137
5136,5143
5137,5143
5137,5185
5137,25249
5143,5185
5143,5552
5185,5245
5185,5275
5245,5275
5245,5302
5275,5302
5275,5313
5302,5313
5302,5334
5313,5334
5313,5346
5313,10442
5334,5346
5334,5377
5346,5377
5346,5393
5377,5393
5377,5401
5393,5401
5393,5414
5401,5414
5401,5439
5414,5439
5414,5458
5439,5458
5439,5467
5458,5467
5458,5481
5467,5481
5467,5492
5481,5492
5481,5494
5492,5494
5492,7780
5494,5512
5494,5527
5494,12769
5512,5527
5512,5551
5527,5551
5527,5552
5551,5615
5551,22065
5552,5615
5552,5631
5615,5631
5615,16810
5631,5637
5631,5656
5631,27047
5637,5656
5637,5667
5656,5667
5656,5698
5667,5698
5667,17799
5698,5705
5698,5737
5705,5737
5737,5792
5737,5796
5792,5796
5792,5814
5796,5814
5796,5819
5814,5819
5814,5837
5819,5837
5819,5839
5837,5839
5837,5844
5839,5844
5839,5874
5844,5874
5844,5911
5874,5911
5874,5955
5874,22165
5911,5955
5911,5959
5955,5959
5955,5966
