1229,1748
1229,27390
1229,3012
1229,27373
1229,1165
1229,1198
1229,1244
1229,1263
1748,3012
1748,4428
1748,27390
1748,1723
1748,1727
1748,1762
1748,1817
3012,4428
3012,7517
3012,21696
3012,2907
3012,2992
3012,3156
3012,3170
4428,7517
4428,12929
4428,4372
4428,4396
4428,4477
4428,4479
7517,12929
7517,15577
7517,6302
7517,7478
7517,7487
7517,7559
7517,7614
12929,15577
12929,16205
12929,12785
12929,12869
12929,12987
12929,14111
15577,16205
15577,16444
15577,15442
15577,15512
15577,15583
15577,15600
15577,25587
16205,16444
16205,17240
16205,5921
16205,16142
16205,16145
16205,16227
16205,16295
16444,17240
16444,17967
16444,16433
16444,16439
16444,16489
16444,26018
17240,17967
17240,18284
17240,17074
17240,17184
17240,17273
17240,17298
17967,18284
17967,18459
17967,17934
17967,17958
17967,17991
17967,18023
18284,19797
18284,14928
18284,18164
18284,18251
18284,18305
18284,18351
18459,20301
18459,10523
18459,14783
18459,18419
18459,18437
18459,18519
18459,18592
18459,27303
19797,20301
19797,20560
19797,19694
19797,19718
19797,19803
19797,19814
20301,20560
20301,21507
20301,20289
20301,20300
20301,20317
20301,20390
20560,21507
20560,23247
20560,20523
20560,20572
20560,20596
21507,23247
21507,24641
21507,21425
21507,21444
21507,21572
21507,21640
23247,24641
23247,24827
23247,3297
23247,23069
23247,23134
23247,23251
23247,23306
24641,24827
24641,25974
24641,24619
24641,24638
24641,24743
24827,26218
24827,25673
24827,23962
24827,24652
24827,24857
24827,24881
25974,26218
25974,812
25974,25920
25974,25929
25974,26010
25974,26016
26218,812
26218,969
26218,7487
26218,7625
26218,26216
26218,26407
26218,26464
812,969
812,975
969,975
969,1013
975,1013
975,1037
1013,1037
1013,1046
1037,1046
1037,1050
1046,1050
1046,22062
1050,1143
1050,1165
1143,1165
1143,1198
1165,1198
1198,1244
1244,1263
1244,1300
1244,27193
1263,1300
1263,1353
1300,1353
1300,1372
1353,1372
1353,1402
1372,1402
1372,1409
1402,1409
1402,1416
1402,25594
1409,1468
1409,4177
1416,1468
1416,1492
1468,1492
1468,1498
1492,1498
1492,1507
1498,1507
1498,1518
1507,1518
1507,1559
1518,1559
1518,24351
1559,1723
1559,1727
1723,1727
1723,17800
1727,4497
1762,1817
1762,1822
1817,1822
1817,1835
1822,1912
1822,9752
1835,1912
1835,1914
1912,1914
1912,2011
1914,2011
1914,2045
1914,13144
2011,2045
2011,2075
2011,8609
2045,2075
2045,2105
2075,2105
2075,2125
2105,2125
2105,2128
2125,2128
2125,2238
2128,2238
2128,2258
2238,2258
2238,2290
2258,2290
2258,2315
2290,2315
2290,2339
2315,2339
2315,2358
2339,2358
2339,2368
2358,2368
2358,2392
2368,2392
2368,2422
2392,2422
2392,2429
2422,2429
2422,2443
2429,2443
2429,2476
2429,4216
2443,2476
2443,2480
2476,2480
2476,7884
2480,2504
2480,2524
2504,2528
2504,13752
2524,2528
2524,2543
2524,10909
2528,2543
2528,2545
2543,2545
2543,2557
2545,2557
2545,2650
2557,2650
2557,2700
2650,2700
2650,2729
2700,2729
2700,2732
2729,2735
2729,5657
2732,2735
2732,2777
2735,2777
2735,2794
2777,2794
2777,2805
2794,2808
2794,19460
2805,2808
2805,2810
2808,2810
2808,2887
2810,2887
2810,2907
2887,2907
2887,2992
2887,16227
2907,2992
2992,3156
3156,3170
3156,3172
3170,3172
3170,3207
3172,3207
3172,3257
3207,3257
3207,3268
3257,3268
3257,3289
3268,3297
3268,22920
3289,3297
3289,3870
3297,3366
3297,11597
3334,3366
3334,3385
3366,3385
3366,3391
3385,3391
3385,3408
3391,3408
3391,3483
3408,3483
3408,3486
3483,3486
3483,3513
3486,3513
3486,3541
3513,3541
3513,3550
3541,3550
3541,3557
3550,3587
3550,26726
3557,14056
3557,21425
3587,3604
3587,3631
3604,3631
3604,3648
3631,3648
3631,3667
3648,3667
3648,3674
3667,3674
3667,3757
3674,3757
3674,3786
3757,3786
3757,3812
3786,3855
3786,11035
3812,3855
3812,3864
3812,26097
3855,3864
3855,3870
3864,3870
3864,3886
3870,3886
3870,3925
3886,3925
3886,3940
3925,3940
3925,4001
3925,9966
3925,21996
3940,4001
3940,4050
4001,4050
4001,23037
4050,4097
4050,11701
4093,4097
4093,4172
4097,4172
4097,4175
4097,10049
4172,4175
4172,4177
4175,4177
4175,4216
4177,4228
4177,24619
4216,4228
4228,4239
4228,4292
4239,4292
4239,4320
4292,4320
4292,4361
4320,4361
4320,4372
4320,25821
4361,4372
4361,4396
4372,4396
4396,4477
4396,7478
4477,4479
4477,4497
4479,4497
4479,17025
4497,4558
4497,4586
4558,4586
4558,4615
4586,4615
4586,4635
4586,6226
4615,4635
4615,4673
4635,4673
4635,9186
4673,4710
4673,4822
4710,4822
4710,4835
4822,4835
4822,4860
4835,4860
4835,4971
4860,4971
4860,4984
4971,4984
4971,4999
4971,21425
4984,4999
4984,5015
4999,5015
4999,26010
4999,17846
5015,5113
5015,20285
5015,23557
5073,5128
5073,13852
5113,5128
5113,5196
5128,5196
5128,5207
5196,5207
5196,5215
5207,5215
5207,5327
5215,5327
5215,5657
5215,25929
5327,5657
5327,5704
5657,5704
5657,5711
5704,5711
5704,5716
5711,5716
5711,5921
5711,6327
5716,5921
5716,5932
5716,21812
5921,5998
5932,5998
5932,6049
5998,6049
5998,6071
6049,6071
6049,6079
6071,6079
6071,6124
6079,6124
6079,6135
6079,19513
6124,6135
6124,6148
6135,6148
6135,6226
6148,6226
6148,6291
6226,6291
6291,6302
6291,6320
6291,6574
6302,6320
6302,18305
6320,6321
6320,6327
6321,6327
6321,6362
6321,24492
6327,6393
6362,6393
6362,6434
6393,6434
6393,6462
6434,6462
6434,6574
6434,20834
6462,6574
