ID,Age,Household Size,Occupations,Household ID
1,54,3,FINANCEINSURANCE,2336
2,34,3,,2336
3,79,6,,2769
4,67,2,,953
5,36,2,,953
6,79,2,,954
7,61,1,,1
8,59,6,,2769
9,70,2,,954
10,33,3,,2336
11,69,1,,2
12,17,2,,955
13,61,1,,3
14,66,3,,2337
15,57,6,HEALTHCARE,2769
16,77,2,,955
17,36,1,,4
18,8,2,,956
19,70,1,,5
20,90,2,,956
21,63,2,,957
22,62,2,,957
23,51,1,,6
24,28,6,,2769
25,45,3,,2337
26,43,3,,2337
27,72,2,,958
28,18,3,OTHER,2338
29,5,2,,958
30,62,1,,7
31,89,3,,2338
32,69,2,,959
33,0,5,,2714
34,15,2,,959
35,65,2,,960
36,2,6,,2769
37,48,2,,960
38,74,3,,2338
39,64,2,,961
40,1,2,,961
41,44,2,,962
42,73,2,,962
43,65,2,,963
44,79,3,,2339
45,67,2,,963
46,33,6,,2769
47,71,2,,964
48,80,2,,964
49,62,4,,2603
50,65,5,HEALTHCARE,2714
51,52,2,,965
52,10,4,,2603
53,0,2,,965
54,8,2,,966
55,50,2,,966
56,62,2,,967
57,73,3,,2339
58,75,2,,967
59,0,2,,968
60,74,1,,8
61,49,6,,2770
62,33,1,,9
63,63,1,,10
64,54,6,,2770
65,55,2,,968
66,60,2,,969
67,40,6,,2770
68,94,5,,2714
69,26,1,,11
70,21,2,,969
71,72,2,,970
72,60,2,,970
73,74,2,,971
74,82,4,,2603
75,73,2,,971
76,31,6,,2770
77,70,4,,2603
78,12,1,,12
79,40,2,,972
80,49,2,,972
81,66,6,,2770
82,77,2,,973
83,16,2,,973
84,73,2,,974
85,52,1,,13
86,42,2,,974
87,85,6,,2770
88,19,1,,14
89,58,4,,2604
90,82,1,,15
91,62,1,,16
92,56,2,,975
93,78,2,,975
94,58,2,,976
95,95,3,,2339
96,50,6,,2771
97,66,1,,17
98,75,2,,976
99,58,2,HEALTHCARE,977
100,64,5,,2714
101,76,2,,977
102,21,3,,2340
103,10,6,,2771
104,57,3,,2340
105,73,2,,978
106,74,1,,18
107,28,1,,19
108,61,2,,978
109,44,4,,2604
110,91,1,,20
111,77,4,,2604
112,17,2,,979
113,68,2,,979
114,64,2,,980
115,57,2,,980
116,58,2,,981
117,79,1,,21
118,79,2,,981
119,56,4,,2604
120,54,3,,2340
121,69,4,,2605
122,56,4,,2605
123,58,2,,982
124,77,2,,982
125,59,3,,2341
126,53,2,,983
127,23,3,,2341
128,54,2,,983
129,64,4,,2605
130,44,1,,22
131,57,2,,984
132,20,2,,984
133,73,3,,2341
134,68,1,,23
135,65,2,,985
136,11,4,,2605
137,65,2,,985
138,65,2,,986
139,69,3,,2342
140,65,4,,2606
141,49,2,,986
142,39,2,HEALTHCARE,987
143,75,2,,987
144,57,5,,2714
145,25,6,HEALTHCARE,2771
