time_value,geo_value,cases,deaths,doctor_visits,wili,wcli
2020-02-01,,,,,,
2020-02-02,,,,,,
2020-02-03,,,,,,
2020-02-04,,,,,,
2020-02-05,,,,,,
2020-02-06,,,,,,
2020-02-07,,,,,,
2020-02-08,,,,,,
2020-02-09,,,,,,
2020-02-10,,,,,,
2020-02-11,,,,,,
2020-02-12,,,,,,
2020-02-13,,,,,,
2020-02-14,,,,,,
2020-02-15,,,,,,
2020-02-16,,,,,,
2020-02-17,,,,,,
2020-02-18,,,,,,
2020-02-19,,,,,,
2020-02-20,26079.0,0.0,0.0,,,
2020-02-21,26079.0,0.0,0.0,,,
2020-02-22,26079.0,0.0,0.0,,,
2020-02-23,26079.0,0.0,0.0,,,
2020-02-24,26079.0,0.0,0.0,,,
2020-02-25,26079.0,0.0,0.0,,,
2020-02-26,26079.0,0.0,0.0,,,
2020-02-27,26079.0,0.0,0.0,,,
2020-02-28,26079.0,0.0,0.0,,,
2020-02-29,26079.0,0.0,0.0,,,
2020-03-01,26079.0,0.0,0.0,,,
2020-03-02,26079.0,0.0,0.0,,,
2020-03-03,26079.0,0.0,0.0,,,
2020-03-04,26079.0,0.0,0.0,,,
2020-03-05,26079.0,0.0,0.0,,,
2020-03-06,26079.0,0.0,0.0,,,
2020-03-07,26079.0,0.0,0.0,,,
2020-03-08,26079.0,0.0,0.0,,,
2020-03-09,26079.0,0.0,0.0,,,
2020-03-10,26079.0,0.0,0.0,,,
2020-03-11,26079.0,0.0,0.0,,,
2020-03-12,26079.0,0.0,0.0,,,
2020-03-13,26079.0,0.0,0.0,,,
2020-03-14,26079.0,0.0,0.0,,,
2020-03-15,26079.0,0.0,0.0,,,
2020-03-16,26079.0,0.0,0.0,,,
2020-03-17,26079.0,0.0,0.0,,,
2020-03-18,26079.0,0.0,0.0,,,
2020-03-19,26079.0,0.0,0.0,,,
2020-03-20,26079.0,0.0,0.0,,,
2020-03-21,26079.0,0.0,0.0,,,
2020-03-22,26079.0,0.0,0.0,,,
2020-03-23,26079.0,0.0,0.0,,,
2020-03-24,26079.0,1.0,0.0,,,
2020-03-25,26079.0,1.0,0.0,,,
2020-03-26,26079.0,0.0,0.0,,,
2020-03-27,26079.0,2.0,0.0,,,
2020-03-28,26079.0,0.0,0.0,,,
2020-03-29,26079.0,0.0,0.0,,,
2020-03-30,26079.0,1.0,0.0,,,
