ID,Age,Household Size,Occupations
1,25,2,
2,39,6,HEALTHCARE
3,32,4,
4,55,3,
5,3,2,
6,75,2,
7,60,2,
8,74,1,
9,38,5,
10,43,3,
11,46,4,FOOD
12,61,2,
13,35,2,
14,58,5,
15,55,6,
16,25,6,HEALTHCARE
17,67,3,
18,58,2,
19,8,6,
20,3,2,
21,5,3,
22,91,2,
23,34,3,
24,38,3,
25,67,2,
26,71,3,
27,27,4,FOOD
28,60,2,
29,80,2,
30,45,3,
31,23,2,HEALTHCARE
32,60,4,
33,45,2,
34,31,2,
35,69,2,
36,83,2,
37,26,3,
38,19,6,
39,77,2,
40,32,2,
41,62,2,
42,65,4,
43,59,1,
44,1,2,
45,65,2,
46,33,1,HEALTHCARE
47,37,4,
48,29,5,
49,30,4,
50,55,2,
51,69,2,
52,78,5,
53,74,5,
54,38,2,
55,84,3,
56,65,2,
57,57,2,
58,36,2,
59,22,5,
60,24,5,
61,31,2,
62,62,2,
63,41,5,
64,41,2,
65,38,1,
66,63,2,
67,45,4,
68,58,2,
69,40,3,
70,63,4,
71,36,2,
72,23,6,HEALTHCARE
73,11,3,
74,12,2,
75,91,1,
76,13,4,
77,39,4,
78,90,6,
79,55,3,
80,39,6,
81,71,3,
82,6,5,
83,5,6,
84,10,3,
85,2,2,
86,90,3,
87,52,6,
88,5,4,
89,79,4,
90,77,3,
91,37,2,FOOD
92,31,2,
93,57,3,
94,61,4,
95,12,2,
96,54,4,
97,69,6,
98,26,3,HEALTHCARE
99,45,4,
100,38,4,
101,24,4,
102,48,2,
103,45,1,HEALTHCARE
104,11,2,
105,45,2,
106,69,2,
107,1,2,
108,72,5,
109,9,4,
110,37,5,FOOD
111,68,1,
112,60,3,
113,55,2,
114,71,5,
115,32,2,
116,62,2,
117,19,2,
118,71,2,
119,2,2,
120,38,3,
121,0,3,
122,67,6,
123,27,4,
124,92,1,
125,26,5,
126,38,2,FOOD
127,51,4,
128,60,2,
129,3,3,
130,25,4,
131,72,3,
132,74,4,
133,51,5,
134,76,3,
135,71,2,
136,7,3,
137,28,1,
138,46,1,HEALTHCARE
139,37,4,OTHER
140,72,5,
141,2,2,
142,15,2,
143,38,2,
144,34,6,
145,48,2,
146,27,2,
147,66,1,
148,59,3,
149,22,2,FOOD
150,24,6,
151,28,2,
152,66,2,
153,47,2,
154,59,2,
155,14,2,
156,12,1,
157,62,4,
158,70,1,
159,10,2,
